
build/obj/kernel.obj:     file format pei-i386


Disassembly of section .text:

00001000 <_start>:
    1000:	b8 00 00 00 00       	mov    $0x0,%eax
    1005:	b9 00 10 00 00       	mov    $0x1000,%ecx
    100a:	c6 00 00             	movb   $0x0,(%eax)
    100d:	40                   	inc    %eax
    100e:	e2 fa                	loop   100a <_start+0xa>
    1010:	e8 2f 00 00 00       	call   1044 <_start+0x44>
    1015:	e8 49 00 00 00       	call   1063 <_start+0x63>
    101a:	68 6c 10 00 00       	push   $0x106c
    101f:	e9 48 00 00 00       	jmp    106c <__main>
    1024:	eb fe                	jmp    1024 <_start+0x24>
    1026:	17                   	pop    %ss
	...
    1033:	00 ff                	add    %bh,%bh
    1035:	07                   	pop    %es
    1036:	00 00                	add    %al,(%eax)
    1038:	00 9a c0 00 ff 07    	add    %bl,0x7ff00c0(%edx)
    103e:	00 00                	add    %al,(%eax)
    1040:	00 92 c0 00 b9 18    	add    %dl,0x18b900c0(%edx)
    1046:	00 00                	add    %al,(%eax)
    1048:	00 29                	add    %ch,(%ecx)
    104a:	f6 29                	imulb  (%ecx)
    104c:	ff                   	(bad)  
    104d:	be 2c 10 00 00       	mov    $0x102c,%esi
    1052:	fc                   	cld    
    1053:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
    1055:	0f 01 15 26 10 00 00 	lgdtl  0x1026
    105c:	c3                   	ret    
    105d:	ff 07                	incl   (%edi)
    105f:	24 00                	and    $0x0,%al
    1061:	00 00                	add    %al,(%eax)
    1063:	0f 01 1d 5d 10 00 00 	lidtl  0x105d
    106a:	c3                   	ret    
    106b:	90                   	nop

0000106c <__main>:
    106c:	55                   	push   %ebp
    106d:	89 e5                	mov    %esp,%ebp
    106f:	83 ec 28             	sub    $0x28,%esp
    1072:	e8 75 00 00 00       	call   10ec <_clear>
    1077:	e8 fc 06 00 00       	call   1778 <_InitlizeInterrupts>
    107c:	c7 04 24 00 20 00 00 	movl   $0x2000,(%esp)
    1083:	e8 ff 05 00 00       	call   1687 <_strlen>
    1088:	89 45 f4             	mov    %eax,-0xc(%ebp)
    108b:	c7 45 f0 0c 20 00 00 	movl   $0x200c,-0x10(%ebp)
    1092:	8b 45 f0             	mov    -0x10(%ebp),%eax
    1095:	89 44 24 08          	mov    %eax,0x8(%esp)
    1099:	8b 45 f4             	mov    -0xc(%ebp),%eax
    109c:	89 44 24 04          	mov    %eax,0x4(%esp)
    10a0:	c7 04 24 12 20 00 00 	movl   $0x2012,(%esp)
    10a7:	e8 09 03 00 00       	call   13b5 <_format>
    10ac:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
    10b3:	e8 fd 02 00 00       	call   13b5 <_format>
    10b8:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
    10bf:	e8 f1 02 00 00       	call   13b5 <_format>
    10c4:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
    10cb:	e8 e5 02 00 00       	call   13b5 <_format>
    10d0:	eb fe                	jmp    10d0 <__main+0x64>
    10d2:	90                   	nop
    10d3:	90                   	nop

000010d4 <_Write>:
    10d4:	55                   	push   %ebp
    10d5:	89 e5                	mov    %esp,%ebp
    10d7:	83 ec 04             	sub    $0x4,%esp
    10da:	8b 45 0c             	mov    0xc(%ebp),%eax
    10dd:	88 45 fc             	mov    %al,-0x4(%ebp)
    10e0:	8b 45 08             	mov    0x8(%ebp),%eax
    10e3:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
    10e7:	88 10                	mov    %dl,(%eax)
    10e9:	90                   	nop
    10ea:	c9                   	leave  
    10eb:	c3                   	ret    

000010ec <_clear>:
    10ec:	55                   	push   %ebp
    10ed:	89 e5                	mov    %esp,%ebp
    10ef:	83 ec 18             	sub    $0x18,%esp
    10f2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    10f9:	eb 20                	jmp    111b <_clear+0x2f>
    10fb:	8b 45 fc             	mov    -0x4(%ebp),%eax
    10fe:	01 c0                	add    %eax,%eax
    1100:	ba 00 80 0b 00       	mov    $0xb8000,%edx
    1105:	01 d0                	add    %edx,%eax
    1107:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
    110e:	00 
    110f:	89 04 24             	mov    %eax,(%esp)
    1112:	e8 bd ff ff ff       	call   10d4 <_Write>
    1117:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    111b:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
    1122:	7e d7                	jle    10fb <_clear+0xf>
    1124:	c7 05 40 30 00 00 00 	movl   $0x0,0x3040
    112b:	00 00 00 
    112e:	90                   	nop
    112f:	c9                   	leave  
    1130:	c3                   	ret    

00001131 <_print>:
    1131:	55                   	push   %ebp
    1132:	89 e5                	mov    %esp,%ebp
    1134:	83 ec 18             	sub    $0x18,%esp
    1137:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
    113e:	eb 78                	jmp    11b8 <_print+0x87>
    1140:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1143:	8b 45 08             	mov    0x8(%ebp),%eax
    1146:	01 d0                	add    %edx,%eax
    1148:	0f b6 00             	movzbl (%eax),%eax
    114b:	3c 0a                	cmp    $0xa,%al
    114d:	75 2f                	jne    117e <_print+0x4d>
    114f:	8b 0d 40 30 00 00    	mov    0x3040,%ecx
    1155:	ba 67 66 66 66       	mov    $0x66666667,%edx
    115a:	89 c8                	mov    %ecx,%eax
    115c:	f7 ea                	imul   %edx
    115e:	89 d0                	mov    %edx,%eax
    1160:	c1 f8 05             	sar    $0x5,%eax
    1163:	c1 f9 1f             	sar    $0x1f,%ecx
    1166:	89 ca                	mov    %ecx,%edx
    1168:	29 d0                	sub    %edx,%eax
    116a:	8d 50 01             	lea    0x1(%eax),%edx
    116d:	89 d0                	mov    %edx,%eax
    116f:	c1 e0 02             	shl    $0x2,%eax
    1172:	01 d0                	add    %edx,%eax
    1174:	c1 e0 04             	shl    $0x4,%eax
    1177:	a3 40 30 00 00       	mov    %eax,0x3040
    117c:	eb 36                	jmp    11b4 <_print+0x83>
    117e:	8b 55 fc             	mov    -0x4(%ebp),%edx
    1181:	8b 45 08             	mov    0x8(%ebp),%eax
    1184:	01 d0                	add    %edx,%eax
    1186:	0f b6 00             	movzbl (%eax),%eax
    1189:	0f be c0             	movsbl %al,%eax
    118c:	8b 15 40 30 00 00    	mov    0x3040,%edx
    1192:	01 d2                	add    %edx,%edx
    1194:	b9 00 80 0b 00       	mov    $0xb8000,%ecx
    1199:	01 ca                	add    %ecx,%edx
    119b:	89 44 24 04          	mov    %eax,0x4(%esp)
    119f:	89 14 24             	mov    %edx,(%esp)
    11a2:	e8 2d ff ff ff       	call   10d4 <_Write>
    11a7:	a1 40 30 00 00       	mov    0x3040,%eax
    11ac:	83 c0 01             	add    $0x1,%eax
    11af:	a3 40 30 00 00       	mov    %eax,0x3040
    11b4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
    11b8:	8b 55 fc             	mov    -0x4(%ebp),%edx
    11bb:	8b 45 08             	mov    0x8(%ebp),%eax
    11be:	01 d0                	add    %edx,%eax
    11c0:	0f b6 00             	movzbl (%eax),%eax
    11c3:	84 c0                	test   %al,%al
    11c5:	0f 85 75 ff ff ff    	jne    1140 <_print+0xf>
    11cb:	90                   	nop
    11cc:	90                   	nop
    11cd:	c9                   	leave  
