
build/bin/kernel.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	b8 00 00 00 00       	mov    $0x0,%eax
       5:	b9 00 10 00 00       	mov    $0x1000,%ecx
       a:	c6 00 00             	movb   $0x0,(%eax)
       d:	40                   	inc    %eax
       e:	e2 fa                	loop   0xa
      10:	e8 2f 00 00 00       	call   0x44
      15:	e8 49 00 00 00       	call   0x63
      1a:	68 6c 10 00 00       	push   $0x106c
      1f:	e9 48 00 00 00       	jmp    0x6c
      24:	eb fe                	jmp    0x24
      26:	17                   	pop    %ss
	...
      33:	00 ff                	add    %bh,%bh
      35:	07                   	pop    %es
      36:	00 00                	add    %al,(%eax)
      38:	00 9a c0 00 ff 07    	add    %bl,0x7ff00c0(%edx)
      3e:	00 00                	add    %al,(%eax)
      40:	00 92 c0 00 b9 18    	add    %dl,0x18b900c0(%edx)
      46:	00 00                	add    %al,(%eax)
      48:	00 29                	add    %ch,(%ecx)
      4a:	f6 29                	imulb  (%ecx)
      4c:	ff                   	(bad)  
      4d:	be 2c 10 00 00       	mov    $0x102c,%esi
      52:	fc                   	cld    
      53:	f3 a4                	rep movsb %ds:(%esi),%es:(%edi)
      55:	0f 01 15 26 10 00 00 	lgdtl  0x1026
      5c:	c3                   	ret    
      5d:	ff 07                	incl   (%edi)
      5f:	24 00                	and    $0x0,%al
      61:	00 00                	add    %al,(%eax)
      63:	0f 01 1d 5d 10 00 00 	lidtl  0x105d
      6a:	c3                   	ret    
      6b:	90                   	nop
      6c:	55                   	push   %ebp
      6d:	89 e5                	mov    %esp,%ebp
      6f:	83 ec 28             	sub    $0x28,%esp
      72:	e8 75 00 00 00       	call   0xec
      77:	e8 fc 06 00 00       	call   0x778
      7c:	c7 04 24 00 20 00 00 	movl   $0x2000,(%esp)
      83:	e8 ff 05 00 00       	call   0x687
      88:	89 45 f4             	mov    %eax,-0xc(%ebp)
      8b:	c7 45 f0 0c 20 00 00 	movl   $0x200c,-0x10(%ebp)
      92:	8b 45 f0             	mov    -0x10(%ebp),%eax
      95:	89 44 24 08          	mov    %eax,0x8(%esp)
      99:	8b 45 f4             	mov    -0xc(%ebp),%eax
      9c:	89 44 24 04          	mov    %eax,0x4(%esp)
      a0:	c7 04 24 12 20 00 00 	movl   $0x2012,(%esp)
      a7:	e8 09 03 00 00       	call   0x3b5
      ac:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
      b3:	e8 fd 02 00 00       	call   0x3b5
      b8:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
      bf:	e8 f1 02 00 00       	call   0x3b5
      c4:	c7 04 24 2b 20 00 00 	movl   $0x202b,(%esp)
      cb:	e8 e5 02 00 00       	call   0x3b5
      d0:	eb fe                	jmp    0xd0
      d2:	90                   	nop
      d3:	90                   	nop
      d4:	55                   	push   %ebp
      d5:	89 e5                	mov    %esp,%ebp
      d7:	83 ec 04             	sub    $0x4,%esp
      da:	8b 45 0c             	mov    0xc(%ebp),%eax
      dd:	88 45 fc             	mov    %al,-0x4(%ebp)
      e0:	8b 45 08             	mov    0x8(%ebp),%eax
      e3:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
      e7:	88 10                	mov    %dl,(%eax)
      e9:	90                   	nop
      ea:	c9                   	leave  
      eb:	c3                   	ret    
      ec:	55                   	push   %ebp
      ed:	89 e5                	mov    %esp,%ebp
      ef:	83 ec 18             	sub    $0x18,%esp
      f2:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
      f9:	eb 20                	jmp    0x11b
      fb:	8b 45 fc             	mov    -0x4(%ebp),%eax
      fe:	01 c0                	add    %eax,%eax
     100:	ba 00 80 0b 00       	mov    $0xb8000,%edx
     105:	01 d0                	add    %edx,%eax
     107:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
     10e:	00 
     10f:	89 04 24             	mov    %eax,(%esp)
     112:	e8 bd ff ff ff       	call   0xd4
     117:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     11b:	81 7d fc cf 07 00 00 	cmpl   $0x7cf,-0x4(%ebp)
     122:	7e d7                	jle    0xfb
     124:	c7 05 40 30 00 00 00 	movl   $0x0,0x3040
     12b:	00 00 00 
     12e:	90                   	nop
     12f:	c9                   	leave  
     130:	c3                   	ret    
     131:	55                   	push   %ebp
     132:	89 e5                	mov    %esp,%ebp
     134:	83 ec 18             	sub    $0x18,%esp
     137:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
     13e:	eb 78                	jmp    0x1b8
     140:	8b 55 fc             	mov    -0x4(%ebp),%edx
     143:	8b 45 08             	mov    0x8(%ebp),%eax
     146:	01 d0                	add    %edx,%eax
     148:	0f b6 00             	movzbl (%eax),%eax
     14b:	3c 0a                	cmp    $0xa,%al
     14d:	75 2f                	jne    0x17e
     14f:	8b 0d 40 30 00 00    	mov    0x3040,%ecx
     155:	ba 67 66 66 66       	mov    $0x66666667,%edx
     15a:	89 c8                	mov    %ecx,%eax
     15c:	f7 ea                	imul   %edx
     15e:	89 d0                	mov    %edx,%eax
     160:	c1 f8 05             	sar    $0x5,%eax
     163:	c1 f9 1f             	sar    $0x1f,%ecx
     166:	89 ca                	mov    %ecx,%edx
     168:	29 d0                	sub    %edx,%eax
     16a:	8d 50 01             	lea    0x1(%eax),%edx
     16d:	89 d0                	mov    %edx,%eax
     16f:	c1 e0 02             	shl    $0x2,%eax
     172:	01 d0                	add    %edx,%eax
     174:	c1 e0 04             	shl    $0x4,%eax
     177:	a3 40 30 00 00       	mov    %eax,0x3040
     17c:	eb 36                	jmp    0x1b4
     17e:	8b 55 fc             	mov    -0x4(%ebp),%edx
     181:	8b 45 08             	mov    0x8(%ebp),%eax
     184:	01 d0                	add    %edx,%eax
     186:	0f b6 00             	movzbl (%eax),%eax
     189:	0f be c0             	movsbl %al,%eax
     18c:	8b 15 40 30 00 00    	mov    0x3040,%edx
     192:	01 d2                	add    %edx,%edx
     194:	b9 00 80 0b 00       	mov    $0xb8000,%ecx
     199:	01 ca                	add    %ecx,%edx
     19b:	89 44 24 04          	mov    %eax,0x4(%esp)
     19f:	89 14 24             	mov    %edx,(%esp)
     1a2:	e8 2d ff ff ff       	call   0xd4
     1a7:	a1 40 30 00 00       	mov    0x3040,%eax
     1ac:	83 c0 01             	add    $0x1,%eax
     1af:	a3 40 30 00 00       	mov    %eax,0x3040
     1b4:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
     1b8:	8b 55 fc             	mov    -0x4(%ebp),%edx
     1bb:	8b 45 08             	mov    0x8(%ebp),%eax
     1be:	01 d0                	add    %edx,%eax
     1c0:	0f b6 00             	movzbl (%eax),%eax
     1c3:	84 c0                	test   %al,%al
     1c5:	0f 85 75 ff ff ff    	jne    0x140
     1cb:	90                   	nop
     1cc:	90                   	nop
     1cd:	c9                   	leave  
     1ce:	c3                   	ret    
     1cf:	55                   	push   %ebp
     1d0:	89 e5                	mov    %esp,%ebp
     1d2:	53                   	push   %ebx
     1d3:	83 ec 24             	sub    $0x24,%esp
     1d6:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
     1dd:	8b 4d 08             	mov    0x8(%ebp),%ecx
     1e0:	ba 67 66 66 66       	mov    $0x66666667,%edx
     1e5:	89 c8                	mov    %ecx,%eax
     1e7:	f7 ea                	imul   %edx
     1e9:	89 d0                	mov    %edx,%eax
     1eb:	c1 f8 02             	sar    $0x2,%eax
     1ee:	89 cb                	mov    %ecx,%ebx
     1f0:	c1 fb 1f             	sar    $0x1f,%ebx
     1f3:	29 d8                	sub    %ebx,%eax
     1f5:	89 c2                	mov    %eax,%edx
     1f7:	89 d0                	mov    %edx,%eax
     1f9:	c1 e0 02             	shl    $0x2,%eax
     1fc:	01 d0                	add    %edx,%eax
     1fe:	01 c0                	add    %eax,%eax
     200:	29 c1                	sub    %eax,%ecx
     202:	89 ca                	mov    %ecx,%edx
     204:	89 d0                	mov    %edx,%eax
     206:	83 c0 30             	add    $0x30,%eax
     209:	89 c2                	mov    %eax,%edx
     20b:	8d 4d e0             	lea    -0x20(%ebp),%ecx
     20e:	8b 45 f8             	mov    -0x8(%ebp),%eax
     211:	01 c8                	add    %ecx,%eax
